"Date","Open","High","Low","Close","Shares Traded","Turnover (Rs. Cr)"
"01-Jan-2021","-","-","-","     7631.19","       26984994","         2794.53"
"04-Jan-2021","-","-","-","     7694.92","       39679982","         3429.96"
"05-Jan-2021","-","-","-","     7717.07","       36507396","         3633.70"
"06-Jan-2021","-","-","-","     7691.19","       42680618","         3125.01"
"07-Jan-2021","-","-","-","     7660.01","       29244191","         2918.09"
"08-Jan-2021","-","-","-","     7782.72","       52841314","         3893.66"
"11-Jan-2021","-","-","-","     7835.53","       40055823","         3466.50"
"12-Jan-2021","-","-","-","     7755.94","       31108118","         2975.69"
"13-Jan-2021","-","-","-","     7680.83","       33066927","         3117.25"
"14-Jan-2021","-","-","-","     7742.29","       36313097","         3133.17"
"15-Jan-2021","-","-","-","     7638.54","       37310481","         3504.40"
"18-Jan-2021","-","-","-","     7462.09","       32635202","         3338.61"
"19-Jan-2021","-","-","-","     7574.29","       24245549","         2701.28"
"20-Jan-2021","-","-","-","     7583.14","       22302940","         2401.07"
"21-Jan-2021","-","-","-","     7468.36","       25916651","         2580.78"
"22-Jan-2021","-","-","-","     7400.12","       58025219","         4106.35"
"25-Jan-2021","-","-","-","     7501.19","       67047685","         5551.64"
"27-Jan-2021","-","-","-","     7350.70","       47269530","         4184.52"
"28-Jan-2021","-","-","-","     7295.73","       40527289","         3492.28"
"29-Jan-2021","-","-","-","     7167.96","       57975275","         5678.30"
"01-Feb-2021","-","-","-","     7164.47","       50788934","         4950.21"
"02-Feb-2021","-","-","-","     7293.66","       49977425","         5625.78"
"03-Feb-2021","-","-","-","     7479.46","       76666982","         7631.08"
"04-Feb-2021","-","-","-","     7498.89","       33356540","         3306.66"
"05-Feb-2021","-","-","-","     7580.26","       56153740","         5657.80"
"08-Feb-2021","-","-","-","     7593.54","       33750882","         4356.45"
"09-Feb-2021","-","-","-","     7541.08","       38582264","         4168.78"
"10-Feb-2021","-","-","-","     7571.28","       35486357","         3447.39"
"11-Feb-2021","-","-","-","     7575.50","       39829296","         3328.47"
"12-Feb-2021","-","-","-","     7489.80","       36382771","         2913.36"
"15-Feb-2021","-","-","-","     7527.75","       30273092","         3658.20"
"16-Feb-2021","-","-","-","     7575.09","       35760494","         3950.26"
"17-Feb-2021","-","-","-","     7484.93","       36570298","         3746.95"
"18-Feb-2021","-","-","-","     7421.87","       31686323","         3182.22"
"19-Feb-2021","-","-","-","     7307.99","       36562936","         3692.96"
"22-Feb-2021","-","-","-","     7155.68","       30712335","         3261.39"
"23-Feb-2021","-","-","-","     7162.00","       38165902","         3310.71"
"24-Feb-2021","-","-","-","     7183.61","       14671725","         1706.28"
"25-Feb-2021","-","-","-","     7239.13","       33718312","         3517.09"
"26-Feb-2021","-","-","-","     7135.57","       50706058","         5175.80"
"01-Mar-2021","-","-","-","     7238.57","       26292705","         2241.71"
"02-Mar-2021","-","-","-","     7319.99","       28983605","         3063.14"
"03-Mar-2021","-","-","-","     7379.32","       27792221","         2550.22"
"04-Mar-2021","-","-","-","     7371.88","       35304133","         3125.39"
"05-Mar-2021","-","-","-","     7266.17","       26278188","         2504.72"
"08-Mar-2021","-","-","-","     7295.58","       23311292","         2113.46"
"09-Mar-2021","-","-","-","     7251.83","       25423354","         2005.69"
"10-Mar-2021","-","-","-","     7329.69","       29382770","         2281.89"
"12-Mar-2021","-","-","-","     7281.77","       24647624","         2408.36"
"15-Mar-2021","-","-","-","     7214.61","       25636866","         2354.23"
"16-Mar-2021","-","-","-","     7235.99","       38202226","         2749.82"
"17-Mar-2021","-","-","-","     7096.12","       29936624","         2437.64"
"18-Mar-2021","-","-","-","     6956.38","       30806094","         2590.04"
"19-Mar-2021","-","-","-","     7026.11","       34750932","         3778.62"
"22-Mar-2021","-","-","-","     7112.85","       34473855","         2667.54"
"23-Mar-2021","-","-","-","     7159.38","       24694519","         2133.49"
"24-Mar-2021","-","-","-","     7146.66","       37467277","         2856.36"
"25-Mar-2021","-","-","-","     7074.38","       30986640","         2807.05"
"26-Mar-2021","-","-","-","     7118.01","       28329642","         2458.82"
"30-Mar-2021","-","-","-","     7294.99","       27103647","         2785.22"
"31-Mar-2021","-","-","-","     7328.48","       27692802","         2539.68"
"01-Apr-2021","-","-","-","     7386.47","       21870332","         1992.93"
"05-Apr-2021","-","-","-","     7400.64","       38194047","         2949.15"
"06-Apr-2021","-","-","-","     7542.36","       47427085","         3521.31"
"07-Apr-2021","-","-","-","     7616.85","       37272754","         3225.56"
"08-Apr-2021","-","-","-","     7637.21","       33244422","         2955.52"
"09-Apr-2021","-","-","-","     7825.97","       81073441","         6758.77"
"12-Apr-2021","-","-","-","     7789.63","      113801540","        10896.10"
"13-Apr-2021","-","-","-","     7717.10","       58720487","         6381.69"
"15-Apr-2021","-","-","-","     7800.45","       69931261","         5961.34"
"16-Apr-2021","-","-","-","     7942.87","       74498763","         6108.28"
"19-Apr-2021","-","-","-","     7964.79","       86830189","         8335.65"
"20-Apr-2021","-","-","-","     8061.98","       96687514","         9023.08"
"22-Apr-2021","-","-","-","     8026.10","       78808389","         7433.75"
"23-Apr-2021","-","-","-","     7994.68","       72295669","         6615.52"
"26-Apr-2021","-","-","-","     7936.11","       69509895","         5500.53"
"27-Apr-2021","-","-","-","     7991.20","       48663609","         3968.66"
"28-Apr-2021","-","-","-","     7972.67","       52024112","         4131.64"
"29-Apr-2021","-","-","-","     7995.46","       57609898","         4456.77"
"30-Apr-2021","-","-","-","     8069.03","       59156253","         5573.61"
"03-May-2021","-","-","-","     8122.88","       59194144","         4376.97"
"04-May-2021","-","-","-","     7990.74","       51169675","         3911.59"
"05-May-2021","-","-","-","     8273.37","      120099091","        10778.19"
"06-May-2021","-","-","-","     8250.83","       70469972","         6548.27"
"07-May-2021","-","-","-","     8266.57","       66706529","         5068.27"
"10-May-2021","-","-","-","     8459.94","       80448315","         7709.47"
"11-May-2021","-","-","-","     8427.30","       67996338","         5556.77"
"12-May-2021","-","-","-","     8397.39","       64359647","         5454.66"
"14-May-2021","-","-","-","     8280.72","       66062749","         6718.12"
"17-May-2021","-","-","-","     8278.96","       44062975","         4431.81"
"18-May-2021","-","-","-","     8275.87","       29020541","         3036.94"
"19-May-2021","-","-","-","     8367.68","       39277152","         4351.41"
"20-May-2021","-","-","-","     8354.50","       42472531","         4073.24"
"21-May-2021","-","-","-","     8389.73","       31468369","         3186.27"
"24-May-2021","-","-","-","     8441.19","       51594855","         4819.62"
"25-May-2021","-","-","-","     8443.79","       26486922","         2843.85"
"26-May-2021","-","-","-","     8475.65","       34699284","         3123.94"
"27-May-2021","-","-","-","     8452.12","       48524342","         4670.69"
"28-May-2021","-","-","-","     8354.15","       55723186","         4676.71"
"31-May-2021","-","-","-","     8415.23","       49792484","         5529.27"
"01-Jun-2021","-","-","-","     8433.75","       35721239","         3516.88"
"02-Jun-2021","-","-","-","     8492.19","       37296248","         3953.54"
"03-Jun-2021","-","-","-","     8502.26","       27572315","         2763.92"
"04-Jun-2021","-","-","-","     8487.59","       29716173","         2412.99"
"07-Jun-2021","-","-","-","     8490.34","       29176279","         2396.49"
"08-Jun-2021","-","-","-","     8578.71","       57461708","         4702.76"
"09-Jun-2021","-","-","-","     8545.65","       50538766","         4321.68"
"10-Jun-2021","-","-","-","     8665.72","       43783440","         4416.67"
"11-Jun-2021","-","-","-","     8736.64","       42757507","         4372.59"
"14-Jun-2021","-","-","-","     8746.87","       33219303","         3664.61"
"15-Jun-2021","-","-","-","     8675.54","       20121699","         2329.23"
"16-Jun-2021","-","-","-","     8629.15","       30594186","         2782.24"
"17-Jun-2021","-","-","-","     8539.76","       27601483","         2680.46"
"18-Jun-2021","-","-","-","     8498.02","       38831477","         4146.82"
"21-Jun-2021","-","-","-","     8538.45","       19407444","         1863.84"
"22-Jun-2021","-","-","-","     8548.66","       22310238","         2201.55"
"23-Jun-2021","-","-","-","     8516.17","       17651059","         1936.08"
"24-Jun-2021","-","-","-","     8495.59","       21122579","         2438.05"
"25-Jun-2021","-","-","-","     8607.62","       40718275","         3846.83"
"28-Jun-2021","-","-","-","     8708.25","       32098789","         3115.33"
"29-Jun-2021","-","-","-","     8772.75","       32629517","         3570.21"
"30-Jun-2021","-","-","-","     8791.88","       28882412","         3158.33"
"01-Jul-2021","-","-","-","     8850.40","       29431481","         2884.72"
"02-Jul-2021","-","-","-","     8915.53","       35539567","         3552.04"
"05-Jul-2021","-","-","-","     8921.53","       15686417","         1688.15"
"06-Jul-2021","-","-","-","     8871.51","       19375699","         1933.20"
"07-Jul-2021","-","-","-","     8891.51","       20717783","         2230.92"
"08-Jul-2021","-","-","-","     8794.28","       18573216","         1916.50"
"09-Jul-2021","-","-","-","     8844.29","       17043913","         2005.84"
"12-Jul-2021","-","-","-","     8856.00","       18483875","         1717.56"
"13-Jul-2021","-","-","-","     8884.19","       22391334","         2152.12"
"14-Jul-2021","-","-","-","     8909.90","       27863543","         2285.55"
"15-Jul-2021","-","-","-","     8892.89","       18386681","         1772.37"
"16-Jul-2021","-","-","-","     8974.75","       28135648","         3116.35"
"19-Jul-2021","-","-","-","     9004.93","       20195601","         2119.16"
"20-Jul-2021","-","-","-","     8908.01","       20849225","         1982.65"
"22-Jul-2021","-","-","-","     8975.45","       18780435","         2005.08"
"23-Jul-2021","-","-","-","     8978.93","       23180287","         1999.86"
"26-Jul-2021","-","-","-","     9038.47","       27185284","         3075.70"
"27-Jul-2021","-","-","-","     8754.07","       51740144","         7370.53"
"28-Jul-2021","-","-","-","     8699.28","       38951128","         5257.50"
"29-Jul-2021","-","-","-","     8675.98","       35593041","         3384.96"
"30-Jul-2021","-","-","-","     8923.04","       70306906","         7009.21"
"02-Aug-2021","-","-","-","     8973.61","       37964211","         3908.07"
"03-Aug-2021","-","-","-","     9059.96","       32030951","         3688.83"
"04-Aug-2021","-","-","-","     9008.26","       21291358","         2664.16"
"05-Aug-2021","-","-","-","     9028.75","       26836914","         3032.21"
"06-Aug-2021","-","-","-","     9007.81","       29049460","         3275.23"
"09-Aug-2021","     9052.00","     9054.90","     8954.85","     9020.80","-","-"
"10-Aug-2021","     9056.20","     9084.65","     8947.05","     9036.75","-","-"
"11-Aug-2021","     9027.40","     9030.45","     8819.70","     8928.75","-","-"
"12-Aug-2021","     8933.10","     8934.45","     8849.70","     8893.65","-","-"
"13-Aug-2021","     8879.00","     8917.55","     8799.80","     8826.45","-","-"
"16-Aug-2021","     8850.30","     8879.75","     8805.80","     8849.70","-","-"
"17-Aug-2021","     8859.85","     9009.50","     8857.30","     9001.90","-","-"
"18-Aug-2021","     9008.05","     9062.15","     8977.75","     8999.60","-","-"
"20-Aug-2021","     8936.75","     9011.05","     8784.90","     8820.60","-","-"
"23-Aug-2021","     8910.15","     8939.55","     8754.75","     8783.90","-","-"
"24-Aug-2021","     8825.80","     8908.25","     8740.10","     8896.40","-","-"
"25-Aug-2021","     8911.30","     8923.80","     8837.15","     8866.70","-","-"
"26-Aug-2021","     8865.95","     8880.35","     8792.85","     8812.15","-","-"
"27-Aug-2021","     8824.15","     8926.15","     8800.95","     8914.50","-","-"
"30-Aug-2021","     8931.65","     9067.70","     8919.90","     9036.35","-","-"
"31-Aug-2021","     9058.50","     9171.15","     9053.75","     9163.25","-","-"
"01-Sep-2021","     9187.10","     9225.95","     9139.20","     9166.80","-","-"
"02-Sep-2021","     9193.35","     9262.95","     9189.40","     9219.30","-","-"
"03-Sep-2021","     9253.60","     9275.15","     9182.95","     9229.60","-","-"
"06-Sep-2021","     9264.25","     9273.90","     9200.65","     9220.00","-","-"
"07-Sep-2021","     9235.75","     9237.85","     9120.55","     9151.10","-","-"
"08-Sep-2021","     9163.40","     9170.10","     9067.60","     9125.15","-","-"
"09-Sep-2021","     9103.00","     9110.55","     9070.80","     9106.30","-","-"
"13-Sep-2021","     9113.90","     9145.55","     9085.05","     9134.55","-","-"
"14-Sep-2021","     9172.20","     9203.10","     9140.45","     9162.05","-","-"
"15-Sep-2021","     9195.25","     9218.25","     9166.15","     9208.20","-","-"
"16-Sep-2021","     9222.55","     9245.45","     9183.80","     9200.05","-","-"
"17-Sep-2021","     9228.60","     9232.05","     9072.40","     9106.00","-","-"
"20-Sep-2021","     9053.45","     9091.85","     8913.30","     8944.70","-","-"
"21-Sep-2021","     8937.05","     9042.75","     8876.60","     9031.00","-","-"
"22-Sep-2021","     9039.05","     9090.35","     9026.50","     9066.10","-","-"
"23-Sep-2021","     9106.85","     9144.65","     9073.85","     9135.00","-","-"
"24-Sep-2021","     9163.80","     9186.00","     8977.20","     8998.75","-","-"
"27-Sep-2021","     9007.35","     9017.35","     8855.55","     8885.50","-","-"
"28-Sep-2021","     8906.65","     8908.25","     8751.40","     8842.20","-","-"
"29-Sep-2021","     8851.30","     9006.65","     8841.95","     8945.30","-","-"
"30-Sep-2021","     8964.00","     9055.60","     8935.35","     8978.40","-","-"
"01-Oct-2021","     8951.65","     9046.00","     8931.05","     9034.10","-","-"
"04-Oct-2021","     9060.15","     9219.95","     9057.15","     9163.30","-","-"
"05-Oct-2021","     9169.40","     9182.35","     9030.60","     9098.30","-","-"
"06-Oct-2021","     9106.00","     9112.05","     8916.15","     8932.30","-","-"
"07-Oct-2021","     8994.65","     9021.10","     8957.10","     9001.20","-","-"
"08-Oct-2021","     9039.40","     9055.70","     8939.00","     8968.30","-","-"
"11-Oct-2021","     9010.55","     9057.60","     8961.85","     9031.70","-","-"
"12-Oct-2021","     9040.55","     9084.70","     8964.60","     9037.35","-","-"
"13-Oct-2021","     9070.90","     9102.55","     9035.00","     9074.80","-","-"
"14-Oct-2021","     9095.55","     9136.95","     9075.00","     9087.60","-","-"
"18-Oct-2021","     9133.25","     9142.15","     8996.45","     9013.30","-","-"
"19-Oct-2021","     9037.60","     9071.80","     8885.20","     8900.40","-","-"
"20-Oct-2021","     8887.45","     8917.75","     8731.55","     8767.95","-","-"
"21-Oct-2021","     8843.30","     8849.70","     8665.90","     8748.95","-","-"
"22-Oct-2021","     8778.60","     8783.05","     8551.10","     8594.30","-","-"
"25-Oct-2021","     8599.40","     8643.45","     8410.00","     8618.45","-","-"
"26-Oct-2021","     8650.35","     8700.85","     8616.40","     8676.75","-","-"
"27-Oct-2021","     8695.65","     8811.80","     8689.30","     8746.55","-","-"
"28-Oct-2021","     8745.45","     8769.65","     8538.65","     8572.40","-","-"
"29-Oct-2021","     8542.25","     8754.00","     8447.65","     8612.75","-","-"
"01-Nov-2021","     8658.15","     8751.90","     8593.60","     8735.90","-","-"
"02-Nov-2021","     8744.50","     8750.10","     8619.10","     8685.60","-","-"
"03-Nov-2021","     8709.25","     8724.05","     8607.45","     8652.95","-","-"
"04-Nov-2021","     8700.45","     8702.15","     8680.95","     8690.90","-","-"
"08-Nov-2021","     8672.75","     8675.60","     8513.90","     8634.95","-","-"
"09-Nov-2021","     8676.85","     8764.55","     8651.45","     8678.05","-","-"
"10-Nov-2021","     8660.50","     8729.35","     8645.65","     8703.85","-","-"
"11-Nov-2021","     8686.85","     8692.00","     8575.15","     8595.85","-","-"
"12-Nov-2021","     8656.95","     8675.40","     8580.15","     8662.95","-","-"
"15-Nov-2021","     8696.75","     8869.35","     8692.90","     8847.25","-","-"
"16-Nov-2021","     8867.85","     8871.10","     8737.55","     8749.50","-","-"
"17-Nov-2021","     8745.15","     8852.05","     8715.10","     8771.80","-","-"
"18-Nov-2021","     8759.10","     8769.80","     8611.55","     8663.60","-","-"
"22-Nov-2021","     8679.25","     8687.00","     8429.70","     8472.40","-","-"
"23-Nov-2021","     8443.50","     8642.95","     8407.70","     8617.85","-","-"
"24-Nov-2021","     8633.30","     8640.35","     8545.90","     8566.15","-","-"
"25-Nov-2021","     8567.20","     8721.40","     8538.45","     8703.40","-","-"
"26-Nov-2021","     8659.20","     8961.65","     8643.80","     8855.80","-","-"
"29-Nov-2021","     8947.50","     9003.10","     8751.35","     8788.85","-","-"
"30-Nov-2021","     8798.75","     8875.95","     8734.60","     8792.05","-","-"
"01-Dec-2021","     8831.35","     8864.10","     8598.30","     8628.55","-","-"
"02-Dec-2021","     8678.25","     8747.50","     8662.75","     8704.60","-","-"
"03-Dec-2021","     8736.95","     8745.70","     8593.40","     8602.30","-","-"
"06-Dec-2021","     8623.65","     8625.75","     8421.75","     8440.00","-","-"
"07-Dec-2021","     8465.60","     8496.30","     8388.30","     8459.60","-","-"
