Date,Open Price,High Price,Low Price,Close Price,,EMA_26,EMA_12,,MACD_values,signal_line,Histogram value,,BUY,SELL
28-Mar-24,3856.45,3914.65,3840.5,3883.55,,,,,,,,,,
27-Mar-24,3896.95,3896.95,3828.55,3837.5,,,,,,,,,,
26-Mar-24,3897.55,3946,3872,3877.1,,,,,,,,,,
22-Mar-24,3899,3938.4,3856,3913.1,,,,,,,,,,
21-Mar-24,3985.4,4008.45,3948.85,3974.05,,,,,,,,,,
20-Mar-24,3986,4018,3960.5,3970.45,,,,,,,,,,
19-Mar-24,4055.65,4055.7,3965.9,3977.55,,,,,,,,,,
18-Mar-24,4217.5,4254.45,4116.7,4144.75,,,,,,,,,,
15-Mar-24,4202.85,4238.8,4177,4217.5,,,,,,,,,,
14-Mar-24,4143.05,4213.7,4086.8,4207.15,,,,,,,,,,
13-Mar-24,4200.05,4241.05,4132.8,4148.4,,,,,,,,,,
12-Mar-24,4117.3,4229.3,4117.3,4191.35,,,,,,,,,,
11-Mar-24,4080.35,4153.05,4080.35,4121.5,,,4035.688462,,,,,,,
07-Mar-24,4060.1,4124,4039,4110.1,,,4047.136391,,,,,,,
06-Mar-24,4016.15,4071.95,3959.35,4065.3,,,4049.930792,,,,,,,
05-Mar-24,4060,4062,3980.5,4011.35,,,4043.995286,,,,,,,
04-Mar-24,4095.45,4114.1,4075.45,4081.6,,,4049.780626,,,,,,,
02-Mar-24,4110.05,4127.8,4094.05,4106.9,,,4058.568222,,,,,,,
01-Mar-24,4095.4,4139.9,4087.85,4096.3,,,4064.373111,,,,,,,
29-Feb-24,4100,4138,4068.8,4092.15,,,4068.646479,,,,,,,
28-Feb-24,4103,4154.25,4091.3,4116.4,,,4075.993174,,,,,,,
27-Feb-24,3999.8,4124.65,3997.05,4102.8,,,4080.117301,,,,,,,
26-Feb-24,4039,4050.85,3983.3,4000.4,,,4067.853101,,,,,,,
23-Feb-24,4121.05,4128.95,4045.5,4051.95,,,4065.40647,,,,,,,
22-Feb-24,3968.35,4093.8,3968.35,4086.45,,,4068.643936,,,,,,,
21-Feb-24,4018.85,4063,3980,3989.3,,,4056.437177,,,,,,,
20-Feb-24,4089.9,4098.85,4011.1,4029.95,,4052.033333,4052.362227,,0.32889322,,,,,
19-Feb-24,4119.15,4121.65,4055.1,4101.6,,4055.704938,4059.937269,,4.23233035,,,,,
16-Feb-24,4112.05,4147,4100.9,4129.2,,4061.149017,4070.593073,,9.444056531,,,,,
15-Feb-24,4122.3,4145,4081.7,4102,,4064.175016,4075.424908,,11.24989264,,,,,
14-Feb-24,4102.05,4114.5,4049.55,4101,,4066.902792,4079.359538,,12.45674551,,,,,
13-Feb-24,4120.05,4169.35,4082.4,4149.15,,4072.995178,4090.096532,,17.10135394,,,,,
12-Feb-24,4130.9,4159.35,4106.1,4119.05,,4076.406646,4094.550912,,18.14426534,,,,,
09-Feb-24,4130,4184.55,4098.4,4134.25,,4080.691339,4100.658464,,19.96712453,,,,,
08-Feb-24,4090,4157.6,4085.75,4135.55,,4084.754944,4106.026392,,21.27144868,12.68845675,8.582991933,,,
07-Feb-24,4140.15,4156.05,4072.85,4083.2,,4084.639763,4102.51464,,17.87487702,13.7257408,4.149136219,,FALSE,FALSE
06-Feb-24,4000,4149.75,3987.1,4133.45,,4088.255336,4107.273926,,19.01859009,14.78431066,4.234279426,,FALSE,FALSE
05-Feb-24,3973.6,4020,3960.45,3972.75,,4079.699385,4086.577937,,6.878552288,13.20315899,-6.324606699,,FALSE,TRUE
02-Feb-24,3860,3982.05,3860,3966.35,,4071.303134,4068.081332,,-3.22180271,9.918166647,-13.13996936,,FALSE,FALSE
01-Feb-24,3816.2,3904.7,3805,3851.45,,4055.017717,4034.753434,,-20.26428252,3.881676814,-24.14595933,,FALSE,FALSE
31-Jan-24,3804.15,3834.9,3797,3814.75,,4037.220108,4000.906752,,-36.31335607,-4.157329764,-32.15602631,,FALSE,FALSE
30-Jan-24,3801.5,3845.75,3786,3799.1,,4019.581582,3969.85956,,-49.72202218,-13.27026825,-36.45175393,,FALSE,FALSE
29-Jan-24,3807.85,3820.5,3782,3801.35,,4003.416279,3943.935012,,-59.48126745,-22.51246809,-36.96879936,,FALSE,FALSE
25-Jan-24,3836.8,3855,3780,3808.2,,3988.955814,3923.052702,,-65.90311184,-31.19059684,-34.712515,,FALSE,FALSE
24-Jan-24,3862.2,3881.4,3805,3848,,3978.514643,3911.506133,,-67.00851002,-38.35417947,-28.65433054,,FALSE,FALSE
23-Jan-24,3900,3933,3844.25,3861.9,,3969.876521,3903.87442,,-66.00210106,-43.88376379,-22.11833727,,FALSE,FALSE
20-Jan-24,3945.45,3953.95,3857,3860.6,,3961.781964,3897.216817,,-64.56514703,-48.02004044,-16.54510659,,FALSE,FALSE
19-Jan-24,3930,3963,3917.4,3942.25,,3960.335152,3904.144999,,-56.19015288,-49.65406293,-6.53608995,,FALSE,FALSE
18-Jan-24,3890.2,3908,3862,3903.5,,3956.125141,3904.045768,,-52.07937224,-50.13912479,-1.94024745,,FALSE,FALSE
17-Jan-24,3835.85,3910,3818.1,3884.15,,3950.793649,3900.984881,,-49.80876778,-50.07305339,0.264285604,,TRUE,FALSE
16-Jan-24,3902.25,3902.25,3855.25,3861,,3944.142267,3894.833361,,-49.30890654,-49.92022402,0.611317478,,FALSE,FALSE
15-Jan-24,3952.45,3965,3885,3902.4,,3941.050248,3895.997459,,-45.0527884,-48.94673689,3.893948497,,FALSE,FALSE
12-Jan-24,3843.95,3905.75,3820.6,3881.7,,3936.653933,3893.79785,,-42.85608286,-47.72860609,4.872523226,,FALSE,FALSE
11-Jan-24,3723,3772,3708,3736.2,,3921.805493,3869.552027,,-52.25346647,-48.63357816,-3.619888306,,FALSE,TRUE
10-Jan-24,3690.15,3730,3688,3713.7,,3906.390272,3845.574792,,-60.81547965,-51.06995846,-9.745521189,,FALSE,FALSE
09-Jan-24,3718.85,3752.1,3683.15,3690.15,,3890.372474,3821.663286,,-68.70918821,-54.59780441,-14.1113838,,FALSE,FALSE
08-Jan-24,3737.75,3738.15,3671.05,3677.7,,3874.618957,3799.515088,,-75.10386942,-58.69901741,-16.404852,,FALSE,FALSE
05-Jan-24,3671.2,3746.9,3671.2,3737.75,,3864.480516,3790.012767,,-74.46774934,-61.8527638,-12.61498554,,FALSE,FALSE
04-Jan-24,3700,3719.15,3651.55,3667,,3849.85233,3771.087726,,-78.76460399,-65.23513184,-13.52947215,,FALSE,FALSE
03-Jan-24,3770,3770,3688.2,3691.55,,3838.126231,3758.851152,,-79.27507867,-68.0431212,-11.23195747,,FALSE,FALSE
02-Jan-24,3814.4,3814.4,3766.45,3783.25,,3834.061325,3762.604821,,-71.4565038,-68.72579772,-2.730706079,,FALSE,FALSE
01-Jan-24,3792,3831.9,3772.8,3810.6,,3832.323449,3769.988695,,-62.33475422,-67.44758902,5.112834802,,TRUE,FALSE
29-Dec-23,3797.85,3822.95,3766.05,3794.95,,3829.555046,3773.828896,,-55.7261498,-65.10330118,9.377151379,,FALSE,FALSE
28-Dec-23,3822.1,3838.25,3793.75,3801.05,,3827.443561,3778.016758,,-49.42680275,-61.96800149,12.54119874,,FALSE,FALSE
27-Dec-23,3795.55,3818,3768.1,3810.8,,3826.210704,3783.060334,,-43.1503707,-58.20447533,15.05410464,,FALSE,FALSE
26-Dec-23,3780.1,3833.85,3780.1,3794.6,,3823.869171,3784.835667,,-39.03350375,-54.37028102,15.33677726,,FALSE,FALSE
22-Dec-23,3796.3,3845.95,3762.7,3825.3,,3823.975158,3791.060949,,-32.9142091,-50.07906663,17.16485754,,FALSE,FALSE
21-Dec-23,3734.4,3805,3734.4,3789.45,,3821.417739,3790.813111,,-30.60462828,-46.18417896,15.57955068,,FALSE,FALSE
20-Dec-23,3821.6,3898.85,3768,3780.35,,3818.375684,3789.203401,,-29.17228287,-42.78179974,13.60951687,,FALSE,FALSE
19-Dec-23,3841.4,3852,3791,3812.1,,3817.910819,3792.725955,,-25.18486373,-39.26241254,14.07754881,,FALSE,FALSE
18-Dec-23,3860,3928.95,3831.2,3858,,3820.880388,3802.768116,,-18.11227194,-35.03238442,16.92011248,,FALSE,FALSE
15-Dec-23,3660.2,3894.05,3660.2,3860.05,,3823.78184,3811.580713,,-12.20112712,-30.46613296,18.26500584,,FALSE,FALSE
14-Dec-23,3620.25,3676.35,3620.25,3666.6,,3812.138741,3789.275988,,-22.86275296,-28.94545696,6.082704004,,FALSE,FALSE
13-Dec-23,3641,3650,3563.05,3593.75,,3795.961797,3759.195067,,-36.76673043,-30.50971165,-6.257018773,,FALSE,TRUE
12-Dec-23,3640,3699,3632.2,3672.05,,3786.783146,3745.788134,,-40.99501214,-32.60677175,-8.388240392,,FALSE,FALSE
11-Dec-23,3626.4,3652.7,3623,3642.2,,3776.073283,3729.851498,,-46.22178543,-35.32977449,-10.89201094,,FALSE,FALSE
08-Dec-23,3620.15,3644,3601.15,3626.4,,3764.986373,3713.935883,,-51.05049059,-38.47391771,-12.57657288,,FALSE,FALSE
07-Dec-23,3616.95,3631,3592.35,3616.7,,3754.002197,3698.976516,,-55.02568135,-41.78427044,-13.24141092,,FALSE,FALSE
06-Dec-23,3530.45,3612.4,3526.9,3603.35,,3742.842775,3684.264744,,-58.57803102,-45.14302256,-13.43500847,,FALSE,FALSE
05-Dec-23,3537,3537,3503,3529.9,,3727.069236,3660.516322,,-66.55291432,-49.42500091,-17.12791341,,FALSE,FALSE
04-Dec-23,3533.05,3545,3499,3509.65,,3710.964108,3637.306119,,-73.6579891,-54.27159854,-19.38639055,,FALSE,FALSE
01-Dec-23,3495.1,3517.15,3490,3509.6,,3696.048248,3617.659024,,-78.38922445,-59.09512372,-19.29410072,,FALSE,FALSE
30-Nov-23,3507.45,3515,3481.3,3493.4,,3681.037267,3598.542251,,-82.49501597,-63.77510217,-18.71991379,,FALSE,FALSE
29-Nov-23,3475.15,3517,3475.15,3513.1,,3668.597469,3585.397289,,-83.20018008,-67.66011775,-15.54006233,,FALSE,FALSE
28-Nov-23,3453,3480,3431.6,3470.45,,3653.919879,3567.713091,,-86.20678809,-71.36945182,-14.83733627,,FALSE,FALSE
24-Nov-23,3499,3504.9,3452.25,3457.6,,3639.377666,3550.772615,,-88.60505034,-74.81657153,-13.78847882,,FALSE,FALSE
23-Nov-23,3539.75,3543.4,3499,3508.95,,3629.716357,3544.338367,,-85.37799028,-76.92885528,-8.449135001,,FALSE,FALSE
22-Nov-23,3492.05,3532.45,3481,3529.85,,3622.318849,3542.109387,,-80.20946185,-77.58497659,-2.624485258,,FALSE,FALSE
21-Nov-23,3523,3539.4,3502,3510.3,,3614.021157,3537.215635,,-76.80552121,-77.42908551,0.623564307,,TRUE,FALSE
20-Nov-23,3493.95,3533.1,3493,3519.3,,3607.004775,3534.459384,,-72.54539083,-76.45234658,3.906955745,,FALSE,FALSE
17-Nov-23,3518.95,3524.5,3494.05,3502.65,,3599.274791,3529.565632,,-69.70915888,-75.10370904,5.39455016,,FALSE,FALSE
16-Nov-23,3467,3529,3415.5,3498,,3591.772955,3524.709381,,-67.06357363,-73.49568195,6.432108329,,FALSE,FALSE
15-Nov-23,3385.1,3413,3360,3399.3,,3577.515699,3505.41563,,-72.10006867,-73.2165593,1.116490626,,FALSE,FALSE
13-Nov-23,3350,3357,3327,3331.7,,3559.307129,3478.690149,,-80.61697996,-74.69664343,-5.920336532,,FALSE,TRUE
12-Nov-23,3359.95,3360,3340,3358.25,,3544.414008,3460.160895,,-84.25311297,-76.60793734,-7.645175631,,FALSE,FALSE
10-Nov-23,3343.95,3347,3322.35,3332.8,,3528.738896,3440.566911,,-88.17198512,-78.92074689,-9.251238225,,FALSE,FALSE
09-Nov-23,3391,3392.5,3343,3348.25,,3515.369348,3426.364309,,-89.00503897,-80.93760531,-8.067433659,,FALSE,FALSE
08-Nov-23,3377.95,3402,3371.85,3380.75,,3505.397545,3419.346723,,-86.05082145,-81.96024854,-4.090572916,,FALSE,FALSE
07-Nov-23,3385,3404.55,3366.05,3370.1,,3495.375505,3411.770304,,-83.60520008,-82.28923885,-1.315961234,,FALSE,FALSE
06-Nov-23,3364,3393.65,3360,3385.35,,3487.225467,3407.705642,,-79.51982493,-81.73535606,2.215531134,,TRUE,FALSE
03-Nov-23,3387.4,3387.4,3345.95,3350.85,,3477.123581,3398.95862,,-78.16496035,-81.02127692,2.856316568,,FALSE,FALSE
02-Nov-23,3341.55,3375,3341.55,3359.95,,3468.444056,3392.957294,,-75.48676206,-79.91437395,4.427611887,,FALSE,FALSE
01-Nov-23,3354.75,3371.9,3313,3332.55,,3458.37783,3383.663864,,-74.71396554,-78.87429227,4.160326725,,FALSE,FALSE
31-Oct-23,3386.05,3398.3,3350.55,3368.2,,3451.697991,3381.284808,,-70.41318234,-77.18207028,6.768887944,,FALSE,FALSE
30-Oct-23,3354,3382.9,3333.25,3378.95,,3446.309251,3380.925607,,-65.38364356,-74.82238494,9.438741376,,FALSE,FALSE
27-Oct-23,3357.9,3363.05,3338.5,3350.55,,3439.215973,3376.252437,,-62.96353605,-72.45061516,9.487079113,,FALSE,FALSE
26-Oct-23,3369.85,3372.5,3330.4,3337.75,,3431.699975,3370.328985,,-61.37098986,-70.2346901,8.863700239,,FALSE,FALSE
25-Oct-23,3399.95,3425.9,3377,3389.85,,3428.599977,3373.332218,,-55.26775864,-67.24130381,11.97354517,,FALSE,FALSE
23-Oct-23,3475,3480.1,3401.7,3409,,3427.148126,3378.819569,,-48.32855743,-63.45875453,15.1301971,,FALSE,FALSE
20-Oct-23,3454.7,3500.45,3444.05,3494.25,,3432.118636,3396.578097,,-35.54053875,-57.87511138,22.33457263,,FALSE,FALSE
19-Oct-23,3473.95,3478.35,3451.85,3454.75,,3433.795033,3405.52762,,-28.26741255,-51.95357161,23.68615906,,FALSE,FALSE
18-Oct-23,3507.1,3523.55,3485,3487.15,,3437.747253,3418.08491,,-19.66234316,-45.49532592,25.83298276,,FALSE,FALSE
17-Oct-23,3536.95,3536.95,3503.35,3506.65,,3442.85116,3431.710308,,-11.14085184,-38.62443111,27.48357926,,FALSE,FALSE
16-Oct-23,3564.95,3574.95,3517.75,3524.15,,3448.873296,3445.931799,,-2.941497085,-31.4878443,28.54634722,,FALSE,FALSE
13-Oct-23,3529.95,3579.2,3525,3570.3,,3457.867867,3465.065369,,7.197501624,-23.75077512,30.94827674,,FALSE,FALSE
12-Oct-23,3585,3588.75,3539,3542.25,,3464.118395,3476.939927,,12.82153193,-16.43631371,29.25784564,,FALSE,FALSE
11-Oct-23,3664,3664,3606,3610.2,,3474.939255,3497.441477,,22.50222198,-8.648606568,31.15082855,,FALSE,FALSE
10-Oct-23,3639.95,3650,3601.9,3629.2,,3486.365977,3517.712019,,31.34604214,-0.649676826,31.99571897,,FALSE,FALSE
09-Oct-23,3654,3680,3630,3637.25,,3497.542571,3536.102478,,38.55990646,7.192239831,31.36766663,,FALSE,FALSE
06-Oct-23,3590,3634.25,3576.95,3620.2,,3506.628307,3549.040558,,42.41225136,14.23624214,28.17600923,,FALSE,FALSE
05-Oct-23,3557.95,3624,3553.65,3589.1,,3512.737321,3555.203549,,42.46622812,19.88223933,22.58398879,,FALSE,FALSE
04-Oct-23,3485.6,3546,3477,3536.65,,3514.50863,3552.349157,,37.8405264,23.47389675,14.36662966,,FALSE,FALSE
03-Oct-23,3531.05,3534.75,3480,3515.25,,3514.563547,3546.641594,,32.07804755,25.19472691,6.883320641,,FALSE,FALSE
29-Sep-23,3535,3568,3506,3530.75,,3515.762543,3544.196734,,28.43419035,25.8426196,2.591570757,,FALSE,FALSE
28-Sep-23,3599.95,3602.55,3528.8,3537.25,,3517.354207,3543.128005,,25.77379864,25.82885541,-0.055056762,,FALSE,TRUE
27-Sep-23,3595.95,3613,3555.6,3587.65,,3522.561303,3549.977543,,27.41624048,26.14633242,1.269908061,,TRUE,FALSE
26-Sep-23,3577.4,3593.1,3536.35,3583.15,,3527.049354,3555.080998,,28.03164374,26.52339469,1.508249055,,FALSE,FALSE
25-Sep-23,3599.9,3611,3560.05,3577.45,,3530.782735,3558.522383,,27.73964751,26.76664525,0.973002255,,FALSE,FALSE
22-Sep-23,3580.05,3633.05,3564.55,3602.65,,3536.106236,3565.311247,,29.2050106,27.25431832,1.950692277,,FALSE,FALSE
21-Sep-23,3590,3604.25,3528.1,3583.95,,3539.650219,3568.178747,,28.52852857,27.50916037,1.019368198,,FALSE,FALSE
