Date,Open Price,High Price,Low Price,Close Price,,EMA_26,EMA_12,,MACD_values,signal_line,Histogram value,,BUY,SELL
20-Sep-23,3561.05,3625,3561.05,3606.55,,3544.605758,3574.082017,,29.47625884,27.90258006,1.573678781,,FALSE,FALSE
18-Sep-23,3583.95,3618.95,3574.05,3604.9,,3549.071998,3578.823245,,29.75124685,28.27231342,1.478933432,,FALSE,FALSE
15-Sep-23,3562,3606.5,3562,3599.85,,3552.833332,3582.058131,,29.22479875,28.46281049,0.761988261,,FALSE,FALSE
14-Sep-23,3567.85,3597.65,3546.05,3559.15,,3553.301233,3578.533803,,25.23256962,27.81676231,-2.584192693,,FALSE,TRUE
13-Sep-23,3562.55,3588,3545.05,3565.55,,3554.208549,3576.536295,,22.32774544,26.71895894,-4.391213502,,FALSE,FALSE
12-Sep-23,3485.05,3589.85,3484.05,3580.6,,3556.163472,3577.16148,,20.99800859,25.57476887,-4.576760277,,FALSE,FALSE
11-Sep-23,3451.15,3484.5,3445.1,3479.35,,3550.473585,3562.11356,,11.63997535,22.78781017,-11.14783481,,FALSE,FALSE
08-Sep-23,3445.05,3463.5,3435.1,3443.25,,3542.531097,3543.826859,,1.295761559,18.48940044,-17.19363889,,FALSE,FALSE
07-Sep-23,3445.95,3462,3423,3455.55,,3536.088053,3530.245803,,-5.842249381,13.62307048,-19.46531986,,FALSE,FALSE
06-Sep-23,3429.55,3443.6,3400,3429.85,,3528.218567,3514.800295,,-13.4182722,8.214801943,-21.63307415,,FALSE,FALSE
05-Sep-23,3417.85,3447,3406,3427.85,,3520.783859,3501.423327,,-19.360532,2.699735155,-22.06026715,,FALSE,FALSE
04-Sep-23,3371.05,3432.55,3370.05,3417.85,,3513.159128,3488.565892,,-24.5932366,-2.758859196,-21.8343774,,FALSE,FALSE
01-Sep-23,3359.05,3389,3357.05,3379.2,,3503.23623,3471.74037,,-31.49586001,-8.50625936,-22.98960066,,FALSE,FALSE
31-Aug-23,3392.2,3416.5,3345,3357.05,,3492.40762,3454.095698,,-38.31192269,-14.46739203,-23.84453067,,FALSE,FALSE
30-Aug-23,3390,3408.65,3382.05,3390.05,,3484.825574,3444.242513,,-40.583061,-19.69052582,-20.89253518,,FALSE,FALSE
29-Aug-23,3376.05,3389.4,3366,3377.65,,3476.886643,3433.997511,,-42.88913162,-24.33024698,-18.55888464,,FALSE,FALSE
28-Aug-23,3386.05,3391.8,3360,3375,,3469.339484,3424.920971,,-44.41851309,-28.3479002,-16.07061289,,FALSE,FALSE
25-Aug-23,3375,3385,3350,3380.6,,3462.766189,3418.10236,,-44.66382891,-31.61108594,-13.05274297,,FALSE,FALSE
24-Aug-23,3405,3413.55,3378.35,3388.8,,3457.287212,3413.594305,,-43.69290736,-34.02745023,-9.665457128,,FALSE,FALSE
23-Aug-23,3383.3,3401.9,3375.9,3399.45,,3453.002974,3411.418258,,-41.58471631,-35.53890344,-6.045812866,,FALSE,FALSE
22-Aug-23,3401.75,3410,3366,3383.25,,3447.836087,3407.08468,,-40.75140747,-36.58140425,-4.170003221,,FALSE,FALSE
21-Aug-23,3367,3409,3366.95,3401.75,,3444.422303,3406.26396,,-38.15834319,-36.89679204,-1.261551156,,FALSE,FALSE
18-Aug-23,3411.3,3412.5,3350,3367.65,,3438.735466,3400.323351,,-38.41211513,-37.19985666,-1.212258477,,FALSE,FALSE
17-Aug-23,3457.55,3461,3414,3441.35,,3438.929135,3406.635143,,-32.29399212,-36.21868375,3.924691627,,TRUE,FALSE
16-Aug-23,3455,3465.05,3434,3457.55,,3440.308458,3414.468198,,-25.84026051,-34.1429991,8.302738592,,FALSE,FALSE
14-Aug-23,3425.05,3454.5,3410.3,3449.85,,3441.015239,3419.911552,,-21.10368719,-31.53513672,10.43144953,,FALSE,FALSE
11-Aug-23,3440,3466.4,3415,3449.35,,3441.632629,3424.440544,,-17.19208487,-28.66652635,11.47444148,,FALSE,FALSE
10-Aug-23,3444.05,3455,3431,3443.45,,3441.767249,3427.365076,,-14.40217326,-25.81365573,11.41148247,,FALSE,FALSE
09-Aug-23,3469,3469,3425,3464,,3443.414119,3433.001218,,-10.41290151,-22.73350489,12.32060338,,FALSE,FALSE
08-Aug-23,3483.85,3487.5,3457.1,3469.85,,3445.372333,3438.670261,,-6.702071481,-19.52721821,12.82514673,,FALSE,FALSE
07-Aug-23,3443,3487.75,3442,3483.75,,3448.215123,3445.605606,,-2.609517228,-16.14367801,13.53416078,,FALSE,FALSE
04-Aug-23,3391.1,3470.15,3391.1,3442.3,,3447.776966,3445.097051,,-2.679914696,-13.45092535,10.77101065,,FALSE,FALSE
03-Aug-23,3425,3432.7,3367.3,3399.7,,3444.215709,3438.112889,,-6.102819668,-11.98130421,5.878484544,,FALSE,FALSE
02-Aug-23,3417.6,3446.7,3415,3440.65,,3443.951582,3438.503214,,-5.448368353,-10.67471704,5.226348687,,FALSE,FALSE
01-Aug-23,3408.15,3461,3408.15,3450.85,,3444.462576,3440.40272,,-4.059856715,-9.351744975,5.29188826,,FALSE,FALSE
31-Jul-23,3356.05,3426,3356.05,3421.1,,3442.732015,3437.43307,,-5.298944671,-8.541184914,3.242240243,,FALSE,FALSE
28-Jul-23,3389.85,3389.85,3331,3355.35,,3436.259273,3424.804906,,-11.45436749,-9.123821429,-2.330546061,,FALSE,TRUE
27-Jul-23,3385.05,3410.75,3385.05,3396.15,,3433.288216,3420.396459,,-12.89175725,-9.877408593,-3.014348655,,FALSE,FALSE
26-Jul-23,3385.05,3421.75,3384.9,3387,,3429.859459,3415.258542,,-14.60091723,-10.82211032,-3.778806912,,FALSE,FALSE
25-Jul-23,3394.2,3406.75,3382,3399.05,,3427.577277,3412.76492,,-14.81235691,-11.62015964,-3.192197271,,FALSE,FALSE
24-Jul-23,3374,3413.4,3371,3394.2,,3425.104886,3409.908779,,-15.19610758,-12.33534923,-2.860758349,,FALSE,FALSE
21-Jul-23,3423.95,3435,3357.7,3369.6,,3420.993413,3403.707428,,-17.28598508,-13.3254764,-3.96050868,,FALSE,FALSE
20-Jul-23,3457,3478.5,3436,3462.35,,3424.056864,3412.729362,,-11.32750181,-12.92588148,1.598379671,,TRUE,FALSE
19-Jul-23,3495.05,3516,3446.2,3471,,3427.534133,3421.694076,,-5.840057629,-11.50871671,5.668659079,,FALSE,FALSE
18-Jul-23,3486,3525,3464,3499.8,,3432.88716,3433.710372,,0.823211258,-9.042331115,9.865542373,,FALSE,FALSE
17-Jul-23,3512,3549,3477.5,3491.95,,3437.262186,3442.670315,,5.408128919,-6.152239108,11.56036803,,FALSE,FALSE
14-Jul-23,3360.3,3524,3352.05,3512,,3442.79832,3453.33642,,10.53809998,-2.814171292,13.35227127,,FALSE,FALSE
13-Jul-23,3276,3366,3273.05,3340.65,,3435.231778,3436.000048,,0.768269892,-2.097683055,2.865952947,,FALSE,FALSE
12-Jul-23,3275.15,3290.35,3250,3260.2,,3422.266461,3408.953887,,-13.31257442,-4.340661327,-8.971913089,,FALSE,TRUE
11-Jul-23,3294,3294,3261,3271.85,,3411.124501,3387.860981,,-23.26351996,-8.125233055,-15.13828691,,FALSE,FALSE
10-Jul-23,3326.1,3326.1,3265,3272.3,,3400.841204,3370.082368,,-30.75883605,-12.65195365,-18.1068824,,FALSE,FALSE
07-Jul-23,3300.85,3356.4,3300.85,3325.7,,3395.275189,3363.254312,,-32.02087759,-16.52573844,-15.49513915,,FALSE,FALSE
06-Jul-23,3300,3327,3300,3322.85,,3389.910361,3357.038264,,-32.87209671,-19.79501009,-13.07708661,,FALSE,FALSE
05-Jul-23,3312.05,3329,3305,3320.5,,3384.768852,3351.416992,,-33.35185988,-22.50638005,-10.84547983,,FALSE,FALSE
04-Jul-23,3294,3314.85,3275,3308,,3379.082271,3344.737455,,-34.34481552,-24.87406714,-9.470748377,,FALSE,FALSE
03-Jul-23,3306.7,3318.65,3267,3271.4,,3371.105806,3333.45477,,-37.65103643,-27.429461,-10.22157543,,FALSE,FALSE
30-Jun-23,3215,3309.6,3215,3300.5,,3365.875746,3328.384805,,-37.49094129,-29.44175706,-8.049184233,,FALSE,FALSE
28-Jun-23,3203.05,3231,3193.2,3214.75,,3354.681247,3310.902527,,-43.77871927,-32.3091495,-11.46956977,,FALSE,FALSE
27-Jun-23,3200,3209.7,3183,3196.6,,3342.971525,3293.317523,,-49.65400152,-35.77811991,-13.87588161,,FALSE,FALSE
26-Jun-23,3202,3210.25,3172.45,3189.9,,3331.632893,3277.407135,,-54.22575824,-39.46764757,-14.75811067,,FALSE,FALSE
23-Jun-23,3236,3247,3209,3217.45,,3323.174901,3268.18296,,-54.99194077,-42.57250621,-12.41943456,,FALSE,FALSE
22-Jun-23,3265.95,3267,3231.85,3238.85,,3316.928612,3263.670197,,-53.25841493,-44.70968796,-8.548726976,,FALSE,FALSE
21-Jun-23,3240.05,3261,3224.5,3257.45,,3312.522789,3262.713244,,-49.80954523,-45.72965941,-4.079885821,,FALSE,FALSE
20-Jun-23,3214,3232,3201.6,3227.2,,3306.202582,3257.249668,,-48.95291461,-46.37431045,-2.578604159,,FALSE,FALSE
19-Jun-23,3175.3,3215,3173,3209.65,,3299.050539,3249.926642,,-49.12389729,-46.92422782,-2.199669471,,FALSE,FALSE
16-Jun-23,3203.95,3203.95,3156.2,3175.25,,3289.880129,3238.437928,,-51.44220113,-47.82782248,-3.614378649,,FALSE,FALSE
15-Jun-23,3240.05,3245.45,3211,3216.25,,3284.426045,3235.024401,,-49.40164487,-48.14258696,-1.259057908,,FALSE,FALSE
14-Jun-23,3241.05,3255.75,3226,3251.75,,3282.005598,3237.59757,,-44.40802791,-47.39567515,2.98764724,,TRUE,FALSE
13-Jun-23,3256,3265,3240.6,3243.8,,3279.175553,3238.55179,,-40.62376359,-46.04129284,5.417529245,,FALSE,FALSE
12-Jun-23,3210.05,3254.3,3210.05,3248.55,,3276.906994,3240.089976,,-36.81701789,-44.19643785,7.379419957,,FALSE,FALSE
09-Jun-23,3245.05,3249.95,3207,3210.45,,3271.984254,3235.52998,,-36.4542739,-42.64800506,6.193731155,,FALSE,FALSE
08-Jun-23,3269.95,3270,3233.1,3236.15,,3269.329864,3235.625367,,-33.704497,-40.85930345,7.154806445,,FALSE,FALSE
07-Jun-23,3237.05,3278.8,3237.05,3274.6,,3269.720245,3241.621465,,-28.09878009,-38.30719878,10.20841868,,FALSE,FALSE
06-Jun-23,3289,3289,3221.4,3234.15,,3267.085412,3240.472009,,-26.61340325,-35.96843967,9.355036419,,FALSE,FALSE
05-Jun-23,3313,3325.85,3285,3289.6,,3268.753159,3248.030161,,-20.722998,-32.91935134,12.19635334,,FALSE,FALSE
02-Jun-23,3316.2,3336.75,3296.6,3304.4,,3271.393666,3256.702444,,-14.69122183,-29.27372544,14.58250361,,FALSE,FALSE
01-Jun-23,3310,3339.8,3295,3323.3,,3275.238579,3266.948222,,-8.290357624,-25.07705187,16.78669425,,FALSE,FALSE
31-May-23,3314.8,3327.55,3271,3291,,3276.406092,3270.648495,,-5.757596695,-21.21316084,15.45556414,,FALSE,FALSE
30-May-23,3317,3326.3,3302,3314.8,,3279.250085,3277.441035,,-1.809050706,-17.33233881,15.52328811,,FALSE,FALSE
29-May-23,3355,3372.95,3312.85,3319.45,,3282.227857,3283.903952,,1.67609559,-13.53065193,15.20674752,,FALSE,FALSE
26-May-23,3288.05,3339,3288.05,3329,,3285.69246,3290.841806,,5.149345872,-9.79465237,14.94399824,,FALSE,FALSE
25-May-23,3290,3305.65,3267.85,3294.75,,3286.363389,3291.443066,,5.079677622,-6.819786372,11.89946399,,FALSE,FALSE
24-May-23,3268,3317.35,3268,3301.05,,3287.451286,3292.921056,,5.469770273,-4.361875043,9.831645316,,FALSE,FALSE
23-May-23,3308,3328.95,3290.45,3295.7,,3288.062302,3293.348586,,5.286284227,-2.432243189,7.718527416,,FALSE,FALSE
22-May-23,3222.85,3308,3218.15,3297.95,,3288.794724,3294.056496,,5.261771978,-0.893440155,6.155212134,,FALSE,FALSE
19-May-23,3204,3233.95,3202.1,3221.75,,3283.828448,3282.93242,,-0.896028467,-0.893957818,-0.002070649,,FALSE,TRUE
18-May-23,3215.05,3225.85,3196,3199.95,,3277.61523,3270.165894,,-7.449336184,-2.205033491,-5.244302693,,FALSE,FALSE
17-May-23,3251,3272.45,3198.65,3209.1,,3272.540027,3260.771141,,-11.76888683,-4.117804159,-7.651082673,,FALSE,FALSE
16-May-23,3262,3283.9,3250.75,3257,,3271.388914,3260.190965,,-11.19794917,-5.533833162,-5.664116009,,FALSE,FALSE
15-May-23,3280.5,3292.75,3249.15,3253.15,,3270.037884,3259.10774,,-10.93014389,-6.613095307,-4.317048583,,FALSE,FALSE
12-May-23,3281.5,3290,3259.35,3273.75,,3270.312855,3261.360395,,-8.95246005,-7.080968256,-1.871491794,,FALSE,FALSE
11-May-23,3306,3309,3272.5,3281.5,,3271.141533,3264.458796,,-6.682736699,-7.001321945,0.318585245,,TRUE,FALSE
10-May-23,3288,3306.3,3268,3285.95,,3272.238456,3267.765135,,-4.47332112,-6.49572178,2.022400659,,FALSE,FALSE
09-May-23,3247,3298.2,3246.5,3283.9,,3273.102274,3270.247422,,-2.854852263,-5.767547876,2.912695613,,FALSE,FALSE
08-May-23,3230.85,3253,3230.85,3249.95,,3271.387291,3267.124742,,-4.262549287,-5.466548159,1.203998871,,FALSE,FALSE
05-May-23,3220.3,3242.9,3210,3230.85,,3268.384529,3261.544012,,-6.840516479,-5.741341823,-1.099174656,,FALSE,TRUE
04-May-23,3191.95,3224.5,3181,3220.35,,3264.826415,3255.206472,,-9.619943578,-6.517062174,-3.102881405,,FALSE,FALSE
03-May-23,3209.05,3215.75,3174.05,3180.3,,3258.565199,3243.682399,,-14.88280021,-8.190209781,-6.69259043,,FALSE,FALSE
02-May-23,3217,3232.1,3211,3219.2,,3255.649259,3239.915876,,-15.73338247,-9.698844319,-6.034538151,,FALSE,FALSE
28-Apr-23,3208,3227.2,3197.15,3216,,3252.712277,3236.236511,,-16.47576592,-11.05422864,-5.421537282,,FALSE,FALSE
27-Apr-23,3200,3200,3171,3187.1,,3247.852108,3228.677048,,-19.17506047,-12.67839501,-6.496665462,,FALSE,FALSE
26-Apr-23,3176,3207,3176,3199.7,,3244.285285,3224.21904,,-20.06624496,-14.155965,-5.910279967,,FALSE,FALSE
25-Apr-23,3180,3190.85,3148.9,3175.3,,3239.175264,3216.693034,,-22.48223003,-15.821218,-6.661012023,,FALSE,FALSE
24-Apr-23,3151,3180.6,3126.6,3174.15,,3234.358578,3210.147952,,-24.21062596,-17.49909959,-6.711526363,,FALSE,FALSE
21-Apr-23,3101,3165.75,3101,3161.65,,3228.972757,3202.686728,,-26.28602874,-19.25648542,-7.029543318,,FALSE,FALSE
20-Apr-23,3100,3112.95,3079,3104.45,,3219.748849,3187.573386,,-32.17546364,-21.84028107,-10.33518258,,FALSE,FALSE
19-Apr-23,3126,3132.05,3072.35,3088.7,,3210.041527,3172.362096,,-37.67943157,-25.00811117,-12.6713204,,FALSE,FALSE
18-Apr-23,3148.05,3155.8,3111.3,3131.3,,3204.208821,3166.04485,,-38.16397133,-27.6392832,-10.52468813,,FALSE,FALSE
17-Apr-23,3150,3163.35,3070.3,3139.6,,3199.422983,3161.976412,,-37.44657118,-29.6007408,-7.845830384,,FALSE,FALSE
13-Apr-23,3210.05,3226,3181.05,3189.85,,3198.713873,3166.264656,,-32.44921698,-30.17043603,-2.278780944,,FALSE,FALSE
12-Apr-23,3218,3259.95,3200,3242.1,,3201.92766,3177.931632,,-23.99602816,-28.93555446,4.939526297,,TRUE,FALSE
11-Apr-23,3275,3275,3193.2,3214.25,,3202.840426,3183.519073,,-19.32135284,-27.01271413,7.691361292,,FALSE,FALSE
10-Apr-23,3217,3271,3215.55,3263.2,,3207.311506,3195.777677,,-11.53382827,-23.91693696,12.38310869,,FALSE,FALSE
06-Apr-23,3227.5,3256.9,3216.7,3221.7,,3208.37732,3199.765727,,-8.611593032,-20.85586818,12.24427514,,FALSE,FALSE
05-Apr-23,3190,3263.6,3185.75,3236.8,,3210.482704,3205.463307,,-5.01939627,-17.6885738,12.66917753,,FALSE,FALSE
03-Apr-23,3225,3225,3175,3199.25,,3209.650652,3204.507414,,-5.143237595,-15.17950656,10.03626896,,FALSE,FALSE
