Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
5-October-2023,407.35,410.55,405.00,406.70,407.408106823387061924,115705,4795,47139155.00,38275,33.08,5.55,-0.65
4-October-2023,404.00,405.40,400.70,404.85,403.008769818069264367,145385,4439,58591430.00,50845,34.97,4.70,0.85
3-October-2023,406.25,408.00,403.60,405.40,405.415214534209509083,323375,12158,131101145.00,164720,50.94,4.40,-0.85
29-September-2023,405.75,409.25,401.55,406.25,405.450845394703477934,492965,16428,199873076.00,172148,34.92,7.70,0.50
28-September-2023,417.00,417.00,404.20,405.80,409.602152214597629444,153888,5198,63032856.00,77162,50.14,12.80,-11.20
27-September-2023,412.75,416.55,410.35,415.60,413.611096450022695364,94733,3064,39182620.00,35274,37.24,6.20,2.85
26-September-2023,415.95,416.15,411.80,412.75,413.594696096641674688,147514,3324,61011008.00,63085,42.77,4.35,-3.20
25-September-2023,418.05,419.50,412.05,414.05,415.055454433996963209,636198,15397,264057450.00,388243,61.03,7.45,-4.00
22-September-2023,423.55,426.65,416.85,418.65,420.775220838558146938,358067,6796,150665721.00,100595,28.09,9.80,-4.90
21-September-2023,429.80,431.05,423.45,428.60,427.398605627289865898,140565,3704,60077285.00,47885,34.07,7.60,-1.20
20-September-2023,434.95,437.00,429.05,429.80,433.043227964629307885,231378,3983,100196676.00,91731,39.65,7.95,-5.15
18-September-2023,441.00,441.00,435.00,435.95,437.345274084701471168,331777,10479,145101103.00,190953,57.55,6.00,-5.05
15-September-2023,438.15,443.60,438.15,441.10,440.859342676040021257,543811,11985,239744160.00,277528,51.03,5.45,2.95
14-September-2023,438.00,443.00,435.45,436.45,439.138548408113625504,575575,12770,252757170.00,276988,48.12,7.55,-1.55
13-September-2023,435.00,437.70,431.45,435.85,435.799462536803937672,536967,11908,234009930.00,280067,52.16,6.25,0.85
12-September-2023,435.05,441.35,426.90,435.00,435.592074346580282467,275359,6370,119944198.00,108811,39.52,14.45,-0.05
11-September-2023,433.45,437.40,430.40,434.65,434.723739661917100696,575421,14306,250149169.00,359042,62.40,7.00,1.20
8-September-2023,434.15,434.15,429.45,430.15,430.599465449120202724,266766,6039,114869297.00,73378,27.51,4.70,-4.00
7-September-2023,429.35,433.65,426.75,432.65,431.095819986371032417,215717,4560,92994697.00,73317,33.99,6.90,3.30
6-September-2023,434.00,435.60,425.90,429.10,429.706980456190401930,218023,4695,93686005.00,86361,39.61,9.70,-4.90
5-September-2023,436.00,437.30,430.50,431.75,433.918050846108537497,314085,6060,136287151.00,130815,41.65,6.80,-4.25
4-September-2023,417.05,436.40,415.95,434.05,425.927412038497948879,608448,11042,259154682.00,278836,45.83,20.45,17.00
1-September-2023,406.05,417.50,406.05,416.00,413.378304170270622381,1020869,27908,422005096.00,380906,37.31,11.45,9.95
31-August-2023,407.05,410.00,406.40,408.45,408.102207505518763796,276330,8484,112770883.00,133665,48.37,3.60,1.40
30-August-2023,409.05,410.10,406.70,407.25,408.746087232118720695,107277,2645,43849054.00,37154,34.63,3.40,-1.80
29-August-2023,409.05,411.80,407.20,408.05,408.665282386525456845,150981,3377,61700693.00,76034,50.36,4.60,-1.00
28-August-2023,411.85,412.35,407.75,407.95,409.160949953342570561,247549,9072,101287384.00,136215,55.03,4.60,-3.90
25-August-2023,409.95,411.25,407.10,409.95,410.005299552706002802,714966,14056,293139849.00,84417,11.81,4.15,0.00
24-August-2023,417.45,420.00,412.05,412.50,416.343115444691626828,126762,2660,52776486.00,39081,30.83,7.95,-4.95
23-August-2023,415.05,417.90,414.55,415.20,416.204830034652097195,188156,3557,78311436.00,74032,39.35,3.35,0.15
22-August-2023,414.40,417.95,412.75,417.05,415.486834733893557422,130305,2667,54140012.00,39672,30.45,5.20,2.65
21-August-2023,411.30,417.20,411.30,414.35,414.796561008104807372,360280,10533,149442905.00,215982,59.95,5.90,3.05
18-August-2023,415.85,416.00,408.00,411.75,411.295831135029958159,680449,13383,279865837.00,84728,12.45,8.00,-4.10
17-August-2023,418.00,420.25,414.60,417.40,416.860672017412596925,73510,2736,30643428.00,27306,37.15,5.65,-0.60
16-August-2023,413.05,420.15,413.05,418.45,418.475975182964695503,172301,3686,72103829.00,53238,30.90,7.10,5.40
14-August-2023,413.00,416.00,409.65,414.80,413.375397349007377196,150057,3228,62029872.00,76891,51.24,6.35,1.80
11-August-2023,418.00,421.85,412.50,413.00,415.947220397952584586,199471,4627,82969408.00,71039,35.61,9.35,-5.00
10-August-2023,417.60,420.85,415.55,418.35,418.949485970068084127,191234,3831,80117386.00,86200,45.08,5.30,0.75
9-August-2023,414.05,418.45,412.55,417.65,415.836119890445382978,464791,11740,193276886.00,256089,55.10,5.90,3.60
8-August-2023,412.00,417.25,410.20,416.55,414.868869676112601038,266605,4879,110606115.00,108470,40.69,7.05,4.55
7-August-2023,409.15,413.00,408.00,411.05,410.923810632744350323,206118,4318,84698794.00,83789,40.65,5.00,1.90
4-August-2023,400.05,410.00,400.05,408.65,408.391843014656918752,570652,9335,233049622.00,119839,21.00,9.95,8.60
3-August-2023,401.05,401.95,397.05,399.55,399.139456830372969409,301821,12253,120468670.00,142357,47.17,4.90,-1.50
2-August-2023,402.90,405.90,399.10,402.85,402.717993365778911535,114859,3337,46255786.00,41985,36.55,6.80,-0.05
1-August-2023,405.05,408.00,404.10,406.85,406.065644157145242468,125769,3808,51070470.00,49015,38.97,3.90,1.80
31-July-2023,398.80,405.85,398.80,405.00,402.889655626221272383,349533,11935,140823230.00,219967,62.93,7.05,6.20
28-July-2023,400.15,402.60,396.60,398.75,398.900873362445414847,757990,17337,302362873.00,190685,25.16,6.00,-1.40
27-July-2023,404.30,406.55,399.10,400.10,402.792261682951322878,158329,4357,63773696.00,62789,39.66,7.45,-4.20
26-July-2023,403.10,403.50,401.35,402.65,402.605576426469508818,299726,9273,120671359.00,154623,51.59,2.15,-0.45
25-July-2023,406.00,406.00,400.00,400.40,402.385696545155320316,331766,11853,133497893.00,170445,51.38,6.00,-5.60
24-July-2023,404.60,408.00,403.40,404.20,405.750441884964450850,226869,4379,92052197.00,127995,56.42,4.60,-0.40
21-July-2023,403.05,414.30,401.95,404.55,406.148357276078671099,801565,13821,325554308.00,125673,15.68,12.35,1.50
20-July-2023,418.05,420.00,414.75,417.35,416.506854411399968433,177404,3922,73889982.00,97218,54.80,5.25,-0.70
19-July-2023,418.05,421.00,414.30,417.80,417.975461302176411215,228863,5132,95659118.00,77637,33.92,6.70,-0.25
18-July-2023,418.45,420.30,412.30,417.05,416.245613408990875890,756567,17340,314917695.00,360346,47.63,8.00,-1.40
17-July-2023,406.90,425.00,405.90,415.25,416.632183628446916042,1068854,15381,445318976.00,343419,32.13,19.10,8.35
14-July-2023,394.35,405.50,392.55,404.95,400.628812903417537272,1547869,39148,620120920.00,953249,61.58,12.95,10.60
13-July-2023,391.60,398.65,391.60,394.35,395.745019121936144322,414184,7824,163911255.00,206587,49.88,7.05,2.75
12-July-2023,394.40,394.40,390.35,391.60,392.360721201453921444,340321,10309,133528593.00,177978,52.30,4.05,-2.80
11-July-2023,390.00,393.00,387.60,392.40,390.048891700898389463,420419,7417,163983965.00,308841,73.46,5.40,2.40
10-July-2023,395.50,395.55,389.45,389.90,391.989733032025970335,373041,15253,146228242.00,214272,57.44,6.10,-5.60
7-July-2023,395.00,397.35,393.20,395.95,395.550080783184831543,521767,10915,206384979.00,113212,21.70,4.15,0.95
6-July-2023,394.95,396.90,393.05,396.05,394.909373003178209427,239443,5785,94558285.00,153870,64.26,3.85,1.10
5-July-2023,394.00,395.45,391.80,393.85,393.658594463118240860,741681,21561,291969100.00,453776,61.18,3.65,-0.15
4-July-2023,393.20,397.35,393.00,396.10,394.977954028605258706,372449,8167,147109144.00,203531,54.65,4.35,2.90
3-July-2023,395.40,395.40,389.50,391.60,391.360611958049518866,184980,5114,72393886.00,96195,52.00,5.90,-3.80
30-June-2023,384.05,389.70,383.05,389.05,386.988156883314191663,552895,18076,213963817.00,351854,63.64,6.65,5.00
28-June-2023,383.05,383.60,380.80,381.70,382.026683698814846355,112728,3720,43065104.00,57604,51.10,2.80,-1.35
27-June-2023,383.15,383.80,381.55,382.55,382.655877802067100937,181607,7646,69492986.00,96780,53.29,2.25,-0.60
26-June-2023,380.00,381.70,379.00,380.90,380.601508086119654727,201580,8235,76721652.00,97350,48.29,2.70,0.90
23-June-2023,382.40,382.50,378.10,379.95,380.523526613032785872,323676,13584,123166333.00,155750,48.12,4.40,-2.45
22-June-2023,386.90,386.90,381.65,382.30,383.031491168220756576,329775,12299,126314210.00,175679,53.27,5.25,-4.60
21-June-2023,384.30,387.30,383.10,385.55,385.582024683141219468,348578,11441,134405411.00,168309,48.28,4.20,1.25
20-June-2023,381.70,385.00,380.60,382.55,382.883880180040353872,161075,5760,61673021.00,69136,42.92,4.40,0.85
19-June-2023,381.60,382.40,377.10,380.05,379.517312944496610539,582541,19479,221084395.00,269974,46.34,5.30,-1.55
16-June-2023,385.90,388.60,379.05,381.40,383.856340003983339250,808367,31319,310296798.00,457938,56.65,9.55,-4.50
15-June-2023,397.00,397.80,388.40,388.95,391.324099063154309180,839626,23281,328565888.00,562000,66.93,9.40,-8.05
14-June-2023,396.10,397.30,392.80,396.60,395.034413505318805789,589042,14844,232691861.00,372549,63.25,4.50,0.50
13-June-2023,398.10,398.30,394.50,395.65,395.745255148995240323,455283,13956,180176087.00,299385,65.76,3.80,-2.45
12-June-2023,399.50,399.80,394.55,395.70,397.160538820594048303,356705,13226,141669150.00,219402,61.51,5.25,-3.80
9-June-2023,399.50,400.30,396.10,397.85,397.821251310730513806,286100,6124,113816660.00,203813,71.24,4.20,-1.65
8-June-2023,404.00,404.65,398.70,399.50,400.215138332869250303,599749,13267,240028629.00,429807,71.66,5.95,-4.50
7-June-2023,402.00,403.60,401.05,402.80,402.808698571044155872,360473,6954,145201660.00,304198,84.39,2.55,0.80
6-June-2023,404.00,404.00,395.70,399.90,399.052511900183310273,800828,16159,319572425.00,564501,70.49,8.30,-4.10
5-June-2023,406.85,409.60,404.00,404.30,405.578441543303415316,171580,5293,69589149.00,103959,60.59,5.60,-2.55
2-June-2023,407.55,409.70,404.00,404.80,406.554367876671717504,303580,10512,123421775.00,190007,62.59,5.70,-2.75
1-June-2023,404.05,407.95,404.00,407.25,406.887715750153586755,446002,11209,181472735.00,332614,74.58,3.95,3.20
31-May-2023,401.50,404.80,400.50,403.80,402.842021753039027511,390750,9009,157410520.00,218736,55.98,4.30,2.30
30-May-2023,399.65,403.75,399.35,402.50,401.948711664460892439,122406,3399,49200934.00,53443,43.66,4.40,2.85
29-May-2023,402.70,405.95,399.30,399.60,402.187830764841844190,171761,4548,69080184.00,69445,40.43,6.65,-3.10
26-May-2023,395.20,402.00,395.00,401.50,399.873496366427635191,498958,13932,199520080.00,360270,72.20,7.00,6.30
25-May-2023,399.60,399.60,392.95,394.20,396.605609549827135605,523821,5991,207750347.00,422704,80.70,6.65,-5.40
24-May-2023,394.95,400.30,393.30,399.60,398.022877772401808234,349291,10915,139025809.00,230471,65.98,7.00,4.65
23-May-2023,396.20,402.20,396.00,397.75,399.537196343219524093,426386,6036,170357067.00,268211,62.90,6.20,1.55
22-May-2023,386.10,396.40,385.40,395.65,392.051991079670605869,218826,5195,85791169.00,102290,46.74,11.00,9.55
19-May-2023,384.00,388.20,383.40,386.00,386.088486844977054008,343633,9166,132672745.00,221989,64.60,4.80,2.00
18-May-2023,384.15,385.20,382.30,382.65,383.751617155645482694,163095,6288,62587970.00,83260,51.05,2.90,-1.50
17-May-2023,386.30,386.55,381.50,382.30,383.036036517717508989,74813,2973,28656075.00,44170,59.04,5.05,-4.00
16-May-2023,387.00,388.75,386.35,386.80,387.467806000760999693,215506,7539,83501637.00,129877,60.27,2.40,-0.20
15-May-2023,383.20,387.00,382.80,385.75,385.548322801087515614,108872,3131,41975417.00,55826,51.28,4.20,2.55
12-May-2023,385.00,385.30,381.60,383.20,383.495956451416546374,57499,2965,22050634.00,23308,40.54,3.70,-1.80
11-May-2023,385.00,386.80,383.15,384.50,385.120275915670844263,82344,2395,31712344.00,42094,51.12,3.65,-0.50
10-May-2023,383.10,384.50,382.00,383.65,383.015534236930117936,204516,7244,78332805.00,116321,56.88,2.50,0.55
9-May-2023,380.65,383.40,380.05,382.40,381.881928845584833949,239957,8538,91635242.00,129901,54.14,3.35,1.75
8-May-2023,380.40,383.10,379.55,380.40,380.588953107671810477,264201,10522,100551982.00,157839,59.74,3.55,0.00
5-May-2023,383.50,384.60,379.00,379.50,380.895116707006394741,251613,10830,95838163.00,138279,54.96,5.60,-4.00
4-May-2023,384.10,386.10,383.05,383.70,384.519291284999608194,242467,9019,93233239.00,127379,52.53,3.05,-0.40
3-May-2023,388.00,388.00,382.85,385.20,386.221267556729597429,146881,3132,56728566.00,67787,46.15,5.15,-2.80
2-May-2023,389.00,392.00,387.35,388.35,389.833149264816232919,519734,15434,202609542.00,275898,53.08,4.65,-0.65
28-April-2023,382.35,388.00,379.85,385.15,384.948563118707580986,510237,9365,196415000.00,198043,38.81,8.15,2.80
27-April-2023,376.00,376.50,372.15,374.35,374.410216448057453493,160408,3366,60058394.00,80444,50.15,4.35,-1.65
26-April-2023,377.00,377.05,373.55,374.50,375.279206571994715984,96896,3030,36363054.00,44997,46.44,3.50,-2.50
25-April-2023,378.70,378.70,374.30,375.60,375.791956665005706202,124426,4017,46758290.00,51613,41.48,4.40,-3.10
24-April-2023,376.00,378.45,370.60,377.90,374.630186392398075474,407581,8220,152692146.00,100900,24.76,7.85,1.90
21-April-2023,363.20,368.70,363.20,368.00,366.065354863128170888,235147,7401,86079170.00,154414,65.67,5.50,4.80
20-April-2023,360.50,363.65,359.40,362.85,362.114804377664678659,164654,6768,59623651.00,72563,44.07,4.25,2.35
19-April-2023,367.15,368.10,360.40,360.80,363.673102495908346972,117312,4409,42663219.00,53280,45.42,7.70,-6.35
18-April-2023,363.45,368.60,359.25,367.50,363.338998174299066899,316043,11545,114830747.00,159869,50.58,9.35,4.05
17-April-2023,361.10,362.50,351.85,361.60,357.903030901993198776,222607,7889,79671720.00,82155,36.91,10.65,0.50
13-April-2023,369.55,369.55,366.05,368.25,367.666592520831565052,341669,11683,125620277.00,210322,61.56,3.50,-1.30
12-April-2023,371.00,373.45,369.30,372.15,371.793929965868211381,195419,7668,72655598.00,109045,55.80,4.15,1.15
11-April-2023,373.25,374.80,368.65,370.30,371.474015457741379083,75949,2937,28213080.00,34496,45.42,6.15,-2.95
10-April-2023,367.75,374.35,367.50,373.25,370.725149813045679608,420691,11245,155960734.00,277364,65.93,6.85,5.50
6-April-2023,369.70,370.50,365.90,366.70,368.127055604261310804,75282,2967,27713341.00,34531,45.87,4.60,-3.00
5-April-2023,369.20,371.80,367.20,369.70,370.052160689529172801,186098,5841,68865967.00,113031,60.74,4.60,0.50
3-April-2023,367.10,368.35,365.30,367.80,366.974714238010839690,194655,8565,71433463.00,92980,47.77,3.05,0.70
